DiControl Soil GPS Data Set (Data collection),10.20387/bonares-vcr5-zb43,2.500
Dataset of indicators for the assessment of soil-management related ecosystem services,10.20387/bonares-mpzr-ja21,2.500
Soil management-related stakeholder database in German agricultural sector,10.20387/bonares-9wg3-tme7,2.500
Terrestrial and Aquatic Kraatz and Rittgarten Kettle Hole Experiments (ID),10.20387/bonares-9bbk-z07e,2.500
Long-term field experiment V140 Muencheberg from (launched in 1963) - Plots,10.20387/bonares-8fhj-r52g,2.500
Survey of farmers on their perception of soil compaction and application of soil conservation measures,10.20387/bonares-k85p-tr5n,2.500
"Arbuscular Mycorrhizal Fungal (AMF) Community During Crop Rotation, Lüneburg, Germany - OTU data",10.20387/bonares-sea4-n5sp,2.500
"Arbuscular Mycorrhizal Fungal (AMF) Community During Crop Rotation, Lüneburg, Germany - Metadata",10.20387/bonares-xnhz-xw6e,2.500
ARD Splitroot,10.20387/bonares-dykr-eh37,2.500
13C labeling experiment catch crops,10.20387/bonares-1naq-dvww,2.500
Agronomic data of long term field experiment CATCHY Asendorf,10.20387/bonares-1f76-nepa,2.500
Agricultural long-term experiments in Europe outside Germany,10.20387/bonares-eff3-0mb4,2.500
V140 Kiel: Soil mineral Nitrogen and soil water contents 2015-2018,10.20387/bonares-zdw4-083t,2.500
V140 Kiel: Geographical reference and description of trial plots,10.20387/bonares-00ty-1j47,2.500
V140 Kiel: Greenhouse gas emissions and supporting temperatures 2015-2018,10.20387/bonares-25h2-a5yp,2.500
"Basic information of three beech forest sites in Lower Saxony (GER), part of the research unit SubSOM",10.20387/bonares-rmtx-ttaj,2.500
The effect of tillage and cover crops,10.20387/bonares-47cd-h5az,2.500
Grassland agroforestry 2017-2018,10.20387/bonares-kwh2-fmh3,2.500
"Grassland yield and quality, leaf litter input, and wood yield in a short rotation coppice agroforestry systemin Lower Saxony, Germany, in 2015, 2016, and 2017",10.20387/bonares-4gjt-f0y0,2.500
Cropland agroforestry 2015-2018,10.20387/bonares-c6pk-yxq8,2.500
Test-data for internal use only,10.20387/bonares-q82e-t008-test,1.250
BonaRes-SIGNAL biomass production starting in 2016,10.20387/bonares-qp1a-wdcc,2.500
Nutrient response efficiency (NRE) of cropland agroforestry and monoculture in Germany 2016 and 2017,10.20387/bonares-q82e-t008,2.500
Cropland Agroforestry 2017 and 2018,10.20387/bonares-agdc-m0dm,2.500
Soil values from the agricultural soil valuation for Brandenburg,10.20387/bonares-qzck-n54v,2.500
Spatial detection of water containing objects in soil using THz radiation.,10.20387/bonares-955z-7h2p,2.500
Shoot dry mass of Rosa corymbifera 'Laxa',10.20387/bonares-b0f0-27sv,2.500
Shoot length of Rosa corymbifera 'Laxa',10.20387/bonares-khe6-deb9,2.500
Primary and secondary metabolites in roots of Rosa corymbifera 'Laxa',10.20387/bonares-7xd5-stvn,2.500
"Amplicon data of 16S rRNA, ITS and cox2",10.20387/bonares-1pds-0x9r,2.500
"Amplicon sequencing data of 16S, ITS and cox2 at site S",10.20387/bonares-hsq7-8tbq,2.500
ARD Biomarkers: qPCR data,10.20387/bonares-hrv8-3xf3,2.500
ARD Biomarkers,10.20387/bonares-kvak-frbf,2.500
"Soil profile description from the research site Grinderwald, part of the research unit SubSOM",10.20387/bonares-hzgx-gb9s,2.500
Litter manipulation experiment Grinderwald - Bulk soil data from soil core samples,10.20387/bonares-69h2-56q9,2.500
Litter manipulation experiment Grinderwald - Density fractionation data from soil core samples,10.20387/bonares-dndw-5t58,2.500
Dataset of winter wheat yields in Germany between 1958 and 2015 from N-fertilization experiments - TRIAL_SITES,10.20387/bonares-yg6f-k61b,2.500
"Arable land rent price, rent proportion, and soil quality in Germany, at district level",10.20387/bonares-mftd-f4pk,2.500
Scaling with ranked subsampling (SRS) algorithm for the normalization of species count data.,10.20387/bonares-bn6j-yfgz,1.250
Study comparing scaling with ranked subsampling (SRS) and rarefying for the normalization of species count data,10.20387/bonares-e55n-7tzg,1.250
Agroforestry promotes soil microbial groups,10.20387/bonares-9nty-5gfa,2.500
"BonaRes SIGNAL, sites, measuring points",10.20387/bonares-4984-zwyr,2.500
BonaRes SIGNAL: soil-N-cycling genes at Dornburg and Mariensee 2017,10.20387/bonares-0f52-s3an,2.500
Long-term Field Experiments in Germany,10.20387/bonares-3tr6-mg8r,2.500
Overview phosphorus fertilization experiments in Germany and Austria,10.20387/bonares-tndg-696q,2.500
Crop health agroforestry Beule 2019,10.20387/bonares-xpwf-ey08,2.500
Long-Term Fertilization Trial Dikopshof Plot Description,10.20387/bonares-y8a0-2z3f,2.500
BonaRes foresight interviews 2017 - quantitative answers,10.20387/bonares-hw0r-nx6m,2.500
"BonaRes SIGNAL, Site: Reiffenhausen, biomass production 2016/2017",10.20387/bonares-1b9y-806w,2.500
BonaRes foresight interviews 2017 - qualitative answers,10.20387/bonares-3wwy-evt4,2.500
Semantic mapping of the BonaRes metadata schema to INSPIRE and DataCite,10.20387/bonares-3e47-r97n,2.500
"BonaRes SIGNAL, Site: Mariensee and Reiffenhausen, plant nutrient availability (N,P,K,Ca,Mg), Nutrient response efficiency (N,P,K,Ca,Mg), Nutrient uptake (N,P,K,Ca,Mg), Nutrient uptake and use efficiency (N,P,K,Ca,Mg)",10.20387/bonares-s84z-chbt,2.500
"BonaRes SIGNAL, Site: Mariensee and Reiffenhausen, soil characteristics",10.20387/bonares-fq8b-031j,2.500
Sprout_dry_weight,10.20387/bonares-5y9k-1rrq,2.500
leaf_area_growth,10.20387/bonares-5hpy-4aky,2.500
CN_15N_data_splitroot,10.20387/bonares-516d-wn9x,2.500
Rootlength_Diameterclasses_Harvest,10.20387/bonares-vyhw-82hf,2.500
Treatments_split_root_experiment,10.20387/bonares-xdhe-ybw2,2.500
Total_root_length_box,10.20387/bonares-afgp-r4qc,2.500
Leaf_area_sizes_chlorophyll_measurement,10.20387/bonares-p7jr-5511,2.500
Root_diameter_classes_day_of_harvest_t33,10.20387/bonares-443r-3p33,2.500
Long-term field experiment V140 Muencheberg from 1963 to 2009 - Plots,10.20387/bonares-bsvy-r418,2.500
Raw data P-XANES measurements,10.20387/bonares-pdy6-hhgs,2.500
"Effect of N fertilizers on yield, N-uptake, and N-utilization in wheat, barley, potatoes, and maize.",10.20387/bonares-fgzk-4p92,1.250
Crop rotation experiment “V145” at Kiel University´s experiment station - Agronomic data,10.20387/bonares-yqt8-geb1,1.250
"RhizoWheat – Soil moisture data, long term experiment “V68”",10.20387/bonares-nkvm-ths8,1.250
13C enrichment in the microbial C of soil samples taken from cover crop root channels and bulk soil after pulse labeling the cover crops with 13CO2,10.20387/bonares-499m-gz39,1.250
